^/trunk/hyrax-dependencies/ src/dependencies

^/branch/libdap/dap4 src/libdap
^/branch/bes/dap4 src/bes

^/trunk/olfs/ src/olfs

^/branch/csv_handler/dap4 src/modules/csv_handler
^/branch/fits_handler/dap4 src/modules/fits_handler
^/branch/freeform_handler/dap4 src/modules/freeform_handler
^/branch/netcdf_handler/dap4 src/modules/netcdf_handler

^/branch/dap-server/dap4 src/modules/dap-server
^/trunk/hdf4_handler/ src/modules/hdf4_handler
^/trunk/hdf5_handler/ src/modules/hdf5_handler
^/trunk/gdal_handler/ src/modules/gdal_handler

^/branch/ncml_module/dap4 src/modules/ncml_module
^/trunk/gateway_module/ src/modules/gateway_module

^/trunk/xml_data_handler/ src/modules/xml_data_handler
^/trunk/fileout_gdal/ src/modules/fileout_gdal
^/trunk/fileout_netcdf/ src/modules/fileout_netcdf

^/trunk/ugrid_functions/ src/modules/ugrid_functions


